timestamp,timestamp1,securityId,code,name,low,open,close,high,volume,turnover
2017-11-19,1511049600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7650.33,7761.94,8038.0,8123.15,3867.340444,
2017-11-20,1511136000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7954.0,8057.11,8212.0,8319.99,3886.634348,
2017-11-21,1511222400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7801.0,8212.49,8119.51,8400.0,4544.474016,
2017-11-22,1511308800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8091.09,8091.09,8205.92,8322.68,3545.00571,
2017-11-23,1511395200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8000.0,8233.03,8019.99,8260.0,4093.952687,
2017-11-24,1511481600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7850.0,8019.97,8138.0,8369.0,4411.789112,
2017-11-25,1511568000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8090.0,8138.99,8700.01,8734.78,4292.623682,
2017-11-26,1511654400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8604.72,8700.04,9128.02,9350.0,4147.380237,
2017-11-27,1511740800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9112.04,9128.0,9650.0,9654.28,4521.625707,
2017-11-28,1511827200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9570.5,9650.0,9896.8,9939.0,4917.210985,
2017-11-29,1511913600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8520.0,9896.79,9687.88,11300.03,13352.538715,
2017-11-30,1512000000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8850.8,9687.88,9838.96,10900.0,9389.574329,
2017-12-01,1512086400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9380.0,9837.0,10782.99,10898.0,6134.923633,
2017-12-02,1512172800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10620.0,10775.04,10890.01,11190.0,4765.439757,
2017-12-03,1512259200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10500.0,10902.69,11165.41,11825.0,5346.636524,
2017-12-04,1512345600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10802.0,11165.41,11579.0,11600.0,4663.424562,
2017-12-05,1512432000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,11447.68,11571.03,11699.99,11853.0,5550.732055,
2017-12-06,1512518400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,11665.58,11699.99,13550.05,13615.23,6707.946319,
2017-12-07,1512604800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,13050.0,13541.01,16599.0,16649.96,7487.065695,
2017-12-08,1512691200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,14015.0,16599.0,15880.0,17204.99,17589.013136,
2017-12-09,1512777600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,12535.0,15880.01,14656.07,16269.3,13918.758687,
2017-12-10,1512864000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,12368.0,14664.01,14899.98,15720.12,16553.037173,
2017-12-11,1512950400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,14901.08,14946.26,16587.97,17470.0,11820.401762,
2017-12-12,1513036800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,15875.0,16587.97,16349.99,16976.45,9436.802411,
2017-12-13,1513123200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,14666.56,16349.99,16033.29,16546.0,12416.328801,
2017-12-14,1513209600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,15450.0,16030.34,16334.98,16445.0,11616.867151,
2017-12-15,1513296000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,16298.45,16334.98,17539.83,17991.0,9181.273947,
2017-12-16,1513382400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,17190.01,17516.81,19102.66,19539.0,4202.628709,
2017-12-17,1513468800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,18510.0,19120.19,18860.02,19798.68,9177.183434,
2017-12-18,1513555200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,17029.98,18860.04,18856.25,19300.0,10624.633071,
2017-12-19,1513641600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,16300.0,18856.25,17295.2,18950.0,13210.74822,
2017-12-20,1513728000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,14777.66,17295.2,16488.98,17720.35,13450.496693,
2017-12-21,1513814400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,14022.0,16480.52,15492.64,17309.5,20324.2173,
2017-12-22,1513900800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10961.0,15514.03,13326.61,15699.34,36076.271175,
2017-12-23,1513987200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,12978.18,13326.61,13300.0,14950.0,13141.538875,
2017-12-24,1514073600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,11640.0,13300.0,13500.0,13819.99,28557.534988,
2017-12-25,1514160000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,12708.0,13500.0,13699.34,14300.0,15748.207607,
2017-12-26,1514246400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,13533.0,13699.34,15689.01,16050.0,15034.668104,
2017-12-27,1514332800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,14200.15,15709.98,15459.99,16498.05,14959.864723,
2017-12-28,1514419200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,13150.0,15459.97,14182.11,15539.99,21717.858014,
2017-12-29,1514505600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,13850.0,14199.14,14378.9,14981.0,18072.008116,
2017-12-30,1514592000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,11750.0,14378.99,12440.01,14398.85,19221.158039,
2017-12-31,1514678400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,12149.98,12345.1,13716.36,14050.11,11768.989718,
2018-01-01,1514764800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,12750.0,13715.65,13380.0,13818.55,8609.915844,
2018-01-02,1514851200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,12890.02,13382.16,14675.11,15473.49,20078.092111,
2018-01-03,1514937600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,14150.0,14690.0,14919.51,15307.56,15905.667639,
2018-01-04,1515024000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,13918.04,14919.51,15059.54,15280.0,21329.649574,
2018-01-05,1515110400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,14600.0,15059.56,16960.39,17176.24,23251.491125,
2018-01-06,1515196800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,16011.21,16960.39,17069.79,17143.13,18571.457508,
2018-01-07,1515283200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,15610.0,17069.79,16150.03,17099.96,12493.125558,
2018-01-08,1515369600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,12812.0,16218.85,14902.54,16322.3,26600.609912,
2018-01-09,1515456000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,14011.05,14902.54,14400.0,15500.0,14315.004253,
2018-01-10,1515542400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,13131.31,14401.0,14907.09,14955.66,17411.001655,
2018-01-11,1515628800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,11400.0,14940.0,13238.78,14968.68,33554.723751,
2018-01-12,1515715200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,12500.0,13238.76,13740.01,14109.78,16417.162137,
2018-01-13,1515801600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,13706.15,13749.95,14210.0,14580.0,12221.508528,
2018-01-14,1515888000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,12569.2,14210.0,13474.99,14339.5,17017.894329,
2018-01-15,1515974400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,13147.79,13477.98,13539.93,14249.99,14652.094705,
2018-01-16,1516060800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9035.0,13500.0,10900.0,13542.93,63401.169175,
2018-01-17,1516147200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9037.94,10899.99,10988.79,11680.99,72331.796646,
2018-01-18,1516233600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10435.33,10972.59,10961.97,11878.82,48464.434937,
2018-01-19,1516320000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10360.0,10960.0,11474.98,11795.0,34129.375421,
2018-01-20,1516406400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,11412.45,11474.98,12799.94,13099.0,28768.857827,
2018-01-21,1516492800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10965.0,12799.8,11530.0,12799.8,41379.773426,
2018-01-22,1516579200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9900.24,11530.0,10760.05,11926.35,43752.606791,
2018-01-23,1516665600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9905.0,10760.05,10799.18,11399.0,37473.922552,
2018-01-24,1516752000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10500.0,10799.14,11349.99,11570.48,27158.587762,
2018-01-25,1516838400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10950.21,11349.96,11175.27,11794.05,20839.954183,
2018-01-26,1516924800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10311.15,11184.7,11089.0,11643.0,33056.87196,
2018-01-27,1517011200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10842.69,11089.0,11491.0,11650.0,18860.768345,
2018-01-28,1517097600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,11408.0,11499.98,11879.95,12244.0,16887.339524,
2018-01-29,1517184000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,11139.55,11879.95,11251.0,11975.02,14170.377538,
2018-01-30,1517270400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9900.0,11250.11,10237.51,11308.42,25554.372946,
2018-01-31,1517356800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9700.0,10230.0,10285.1,10425.85,18015.956805,
2018-02-01,1517443200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8750.99,10285.1,9224.52,10335.0,33564.764311,
2018-02-02,1517529600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8010.02,9224.52,8873.03,9250.0,49971.626975,
2018-02-03,1517616000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8229.0,8873.03,9199.96,9473.01,28725.000735,
2018-02-04,1517702400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7930.0,9199.96,8184.81,9368.0,32014.308449,
2018-02-05,1517788800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6625.0,8179.99,6939.99,8382.8,63403.182579,
2018-02-06,1517875200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,6000.01,6939.63,7652.14,7878.0,100201.500307,
2018-02-07,1517961600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7150.01,7655.02,7599.0,8476.0,60778.460497,
2018-02-08,1518048000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7572.09,7599.0,7784.02,7844.0,1521.537318,
2018-02-09,1518134400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7789.9,7789.9,8683.92,8738.0,20482.910825,
2018-02-10,1518220800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8120.0,8683.93,8533.98,9065.78,49381.512653,
2018-02-11,1518307200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,7726.53,8533.99,8063.88,8549.0,45025.187952,
2018-02-12,1518393600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8053.0,8063.82,8903.0,8989.0,41987.85049,
2018-02-13,1518480000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8351.0,8903.0,8539.9,8950.0,35454.972956,
2018-02-14,1518566400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,8533.0,8535.17,9449.99,9489.6,40811.952867,
2018-02-15,1518652800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9301.5,9449.98,10000.09,10219.5,52427.596715,
2018-02-16,1518739200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9666.0,10000.89,10159.98,10323.37,38161.205974,
2018-02-17,1518825600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10050.0,10156.07,11039.55,11075.07,41882.108407,
2018-02-18,1518912000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10080.0,11039.55,10383.43,11274.0,61137.380728,
2018-02-19,1518998400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10270.33,10375.01,11153.0,11250.0,40831.417131,
2018-02-20,1519084800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,11100.59,11147.11,11200.99,11786.01,48153.354288,
2018-02-21,1519171200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10200.0,11195.07,10437.6,11304.03,68113.818754,
2018-02-22,1519257600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9679.0,10439.02,9811.04,10933.44,67060.166483,
2018-02-23,1519344000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9570.19,9815.55,10131.04,10435.0,57202.70237,
2018-02-24,1519430400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9352.0,10131.04,9694.51,10496.97,40888.156299,
2018-02-25,1519516800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9274.8,9694.51,9590.0,9847.0,28373.517586,
2018-02-26,1519603200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,9350.0,9590.0,10324.0,10444.32,34878.292756,
2018-02-27,1519689600000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10121.0,10321.0,10569.04,10870.0,30705.385123,
2018-02-28,1519776000000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10300.0,10584.33,10326.76,11098.0,30800.983782,
2018-03-01,1519862400000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10240.0,10325.64,10920.0,11060.41,25092.55393,
2018-03-02,1519948800000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,10770.0,10923.36,11039.0,11200.0,23910.71009,
2018-03-03,1520035200000,coin_binance_BTC-USDT,BTC-USDT,BTC/USDT,11015.01,11038.99,11464.48,11544.0,21287.15328,
