timestamp,reportPeriod,securityId,title,url
2013-08-15,2013-06-30,stock_sz_300027,华谊兄弟传媒股份有限公司2013年半年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1189112
2013-10-23,2013-09-30,stock_sz_300027,华谊兄弟传媒股份有限公司2013年第三季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1229375
2014-03-27,2013-12-31,stock_sz_300027,华谊兄弟传媒股份有限公司2013年年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1332598
2014-04-24,2014-03-31,stock_sz_300027,华谊兄弟传媒股份有限公司2014年第一季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1379734
2014-08-22,2014-06-30,stock_sz_300027,华谊兄弟传媒股份有限公司2014年半年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1484445
2014-10-23,2014-09-30,stock_sz_300027,华谊兄弟传媒股份有限公司2014年第三季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1529293
2015-03-27,2014-12-31,stock_sz_300027,华谊兄弟传媒股份有限公司2014年年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1675489
2015-04-24,2015-03-31,stock_sz_300027,华谊兄弟传媒股份有限公司2015年第一季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1742770
2015-08-26,2015-06-30,stock_sz_300027,华谊兄弟：2015年半年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=1946966
2015-10-23,2015-09-30,stock_sz_300027,华谊兄弟：2015年第三季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=2020321
2016-03-24,2015-12-31,stock_sz_300027,华谊兄弟：2015年年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=2269665
2016-04-22,2016-03-31,stock_sz_300027,华谊兄弟：2016年第一季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=2387290
2016-08-25,2016-06-30,stock_sz_300027,华谊兄弟：2016年半年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=2696064
2016-10-21,2016-09-30,stock_sz_300027,华谊兄弟：2016年第三季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=2813601
2017-03-28,2016-12-31,stock_sz_300027,华谊兄弟：2016年年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=3152811
2017-04-21,2017-03-31,stock_sz_300027,华谊兄弟：2017年第一季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=3266896
2017-08-29,2017-06-30,stock_sz_300027,华谊兄弟：2017年半年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=3703383
2017-10-27,2017-09-30,stock_sz_300027,华谊兄弟：2017年第三季度报告全文,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=3831693
2017-10-27,2015-12-31,stock_sz_300027,华谊兄弟：2015年年度报告（更新后）,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=3831691
2018-03-27,2017-12-31,stock_sz_300027,华谊兄弟：2017年年度报告,http://vip.stock.finance.sina.com.cn/corp/view/vCB_AllBulletinDetail.php?stockid=300027&id=4155506
