timestamp,code,name,low,open,close,high,volume,turnover,securityId,preClose,change,changePct,openInterest,settlement,preSettlement,change1,changePct1
20150624,rb1605,螺纹钢rb,2364.0,2369.0,2379.0,2382.0,8602.0,20426.21,future_shfe_rb1605,2369.0,15.0,0.006331785563528915,50642.0,2374.0,2364.0,10.0,0.004230118443316413
20150625,rb1605,螺纹钢rb,2361.0,2383.0,2362.0,2384.0,9756.0,23122.43,future_shfe_rb1605,2379.0,-12.0,-0.005044136191677175,54376.0,2370.0,2374.0,-4.0,-0.0016849199663016006
20150626,rb1605,螺纹钢rb,2357.0,2364.0,2362.0,2380.0,7500.0,17742.956,future_shfe_rb1605,2362.0,-8.0,-0.003386960203217612,55166.0,2365.0,2370.0,-5.0,-0.002109704641350211
20150629,rb1605,螺纹钢rb,2339.0,2360.0,2340.0,2380.0,13168.0,31027.568,future_shfe_rb1605,2362.0,-25.0,-0.010584250635055038,55578.0,2356.0,2365.0,-9.0,-0.0038054968287526427
20150630,rb1605,螺纹钢rb,2258.0,2340.0,2290.0,2342.0,33130.0,76184.772,future_shfe_rb1605,2340.0,-66.0,-0.028205128205128206,54184.0,2299.0,2356.0,-57.0,-0.024193548387096774
20150701,rb1605,螺纹钢rb,2285.0,2285.0,2299.0,2313.0,12222.0,28137.468,future_shfe_rb1605,2290.0,0.0,0.0,58568.0,2302.0,2299.0,3.0,0.0013049151805132667
20150702,rb1605,螺纹钢rb,2270.0,2293.0,2307.0,2313.0,14140.0,32414.078,future_shfe_rb1605,2299.0,5.0,0.002174858634188778,60598.0,2292.0,2302.0,-10.0,-0.004344048653344918
20150703,rb1605,螺纹钢rb,2288.0,2303.0,2294.0,2318.0,14722.0,33935.93,future_shfe_rb1605,2307.0,2.0,0.0008669267446900737,61572.0,2305.0,2292.0,13.0,0.005671902268760907
20150706,rb1605,螺纹钢rb,2189.0,2291.0,2189.0,2291.0,30318.0,67774.632,future_shfe_rb1605,2294.0,-116.0,-0.05056669572798605,68826.0,2235.0,2305.0,-70.0,-0.03036876355748373
20150707,rb1605,螺纹钢rb,2058.0,2178.0,2071.0,2178.0,55034.0,116478.888,future_shfe_rb1605,2189.0,-164.0,-0.0749200548195523,63156.0,2116.0,2235.0,-119.0,-0.053243847874720356
20150708,rb1605,螺纹钢rb,2010.0,2062.0,2010.0,2101.0,62744.0,127925.47,future_shfe_rb1605,2071.0,-106.0,-0.05118300338000966,68494.0,2038.0,2116.0,-78.0,-0.036862003780718335
20150709,rb1605,螺纹钢rb,1990.0,2000.0,2127.0,2180.0,61358.0,128469.832,future_shfe_rb1605,2010.0,89.0,0.044278606965174126,70772.0,2093.0,2038.0,55.0,0.026987242394504417
20150710,rb1605,螺纹钢rb,2125.0,2125.0,2141.0,2174.0,48376.0,104214.982,future_shfe_rb1605,2127.0,48.0,0.022566995768688293,76388.0,2154.0,2093.0,61.0,0.029144768275203056
20150713,rb1605,螺纹钢rb,2046.0,2130.0,2132.0,2153.0,35152.0,75080.052,future_shfe_rb1605,2141.0,-22.0,-0.010275572162540868,72178.0,2135.0,2154.0,-19.0,-0.008820798514391829
20150714,rb1605,螺纹钢rb,2132.0,2140.0,2135.0,2159.0,20158.0,43221.166,future_shfe_rb1605,2132.0,0.0,0.0,73818.0,2144.0,2135.0,9.0,0.004215456674473068
20150715,rb1605,螺纹钢rb,2111.0,2139.0,2117.0,2146.0,15988.0,34041.722,future_shfe_rb1605,2135.0,-27.0,-0.012646370023419205,74430.0,2129.0,2144.0,-15.0,-0.006996268656716418
20150716,rb1605,螺纹钢rb,2081.0,2115.0,2118.0,2132.0,28180.0,59374.33,future_shfe_rb1605,2117.0,-11.0,-0.0051960321209258385,74164.0,2106.0,2129.0,-23.0,-0.010803193987787695
20150717,rb1605,螺纹钢rb,2099.0,2114.0,2124.0,2131.0,21780.0,46137.018,future_shfe_rb1605,2118.0,18.0,0.0084985835694051,75024.0,2118.0,2106.0,12.0,0.005698005698005698
20150720,rb1605,螺纹钢rb,2111.0,2120.0,2169.0,2220.0,61804.0,133309.07,future_shfe_rb1605,2124.0,51.0,0.02401129943502825,84508.0,2156.0,2118.0,38.0,0.01794145420207743
20150721,rb1605,螺纹钢rb,2142.0,2170.0,2150.0,2187.0,32812.0,71065.942,future_shfe_rb1605,2169.0,-6.0,-0.0027662517289073307,91358.0,2165.0,2156.0,9.0,0.004174397031539889
20150722,rb1605,螺纹钢rb,2082.0,2150.0,2103.0,2154.0,31460.0,66709.98,future_shfe_rb1605,2150.0,-62.0,-0.02883720930232558,95178.0,2120.0,2165.0,-45.0,-0.020785219399538105
20150723,rb1605,螺纹钢rb,2091.0,2101.0,2120.0,2130.0,25412.0,53639.63,future_shfe_rb1605,2103.0,0.0,0.0,93366.0,2110.0,2120.0,-10.0,-0.0047169811320754715
20150724,rb1605,螺纹钢rb,2106.0,2115.0,2113.0,2130.0,21648.0,45848.822,future_shfe_rb1605,2120.0,3.0,0.0014150943396226414,96310.0,2117.0,2110.0,7.0,0.0033175355450236967
20150727,rb1605,螺纹钢rb,2112.0,2114.0,2131.0,2158.0,37344.0,79748.378,future_shfe_rb1605,2113.0,14.0,0.006625650733554188,99400.0,2135.0,2117.0,18.0,0.008502598016060462
20150728,rb1605,螺纹钢rb,2111.0,2134.0,2130.0,2149.0,37798.0,80575.966,future_shfe_rb1605,2131.0,-5.0,-0.002346316283435007,101458.0,2131.0,2135.0,-4.0,-0.001873536299765808
20150729,rb1605,螺纹钢rb,2130.0,2130.0,2154.0,2162.0,59496.0,127795.282,future_shfe_rb1605,2130.0,23.0,0.0107981220657277,111974.0,2147.0,2131.0,16.0,0.007508212106992022
20150730,rb1605,螺纹钢rb,2128.0,2156.0,2130.0,2160.0,42202.0,90595.752,future_shfe_rb1605,2154.0,-17.0,-0.007892293407613741,117478.0,2146.0,2147.0,-1.0,-0.0004657661853749418
20150731,rb1605,螺纹钢rb,2103.0,2120.0,2112.0,2143.0,96982.0,205548.624,future_shfe_rb1605,2130.0,-34.0,-0.01596244131455399,146536.0,2119.0,2146.0,-27.0,-0.012581547064305684
20150803,rb1605,螺纹钢rb,2083.0,2112.0,2094.0,2126.0,159374.0,335723.058,future_shfe_rb1605,2112.0,-25.0,-0.011837121212121212,206952.0,2106.0,2119.0,-13.0,-0.006134969325153374
20150804,rb1605,螺纹钢rb,2088.0,2089.0,2112.0,2114.0,52990.0,111390.124,future_shfe_rb1605,2094.0,6.0,0.0028653295128939827,201888.0,2102.0,2106.0,-4.0,-0.001899335232668566
20150805,rb1605,螺纹钢rb,2100.0,2114.0,2110.0,2118.0,60156.0,126900.23,future_shfe_rb1605,2112.0,8.0,0.003787878787878788,215114.0,2109.0,2102.0,7.0,0.003330161750713606
20150806,rb1605,螺纹钢rb,2086.0,2111.0,2091.0,2115.0,68506.0,143548.956,future_shfe_rb1605,2110.0,-18.0,-0.008530805687203791,237692.0,2095.0,2109.0,-14.0,-0.006638217164532954
20150807,rb1605,螺纹钢rb,2056.0,2090.0,2062.0,2095.0,102250.0,211709.868,future_shfe_rb1605,2091.0,-33.0,-0.015781922525107604,267546.0,2070.0,2095.0,-25.0,-0.011933174224343675
20150810,rb1605,螺纹钢rb,2044.0,2059.0,2050.0,2071.0,95000.0,195203.268,future_shfe_rb1605,2062.0,-20.0,-0.009699321047526674,294188.0,2054.0,2070.0,-16.0,-0.007729468599033816
20150811,rb1605,螺纹钢rb,2048.0,2052.0,2055.0,2073.0,113522.0,233985.398,future_shfe_rb1605,2050.0,1.0,0.0004878048780487805,314728.0,2061.0,2054.0,7.0,0.0034079844206426485
20150812,rb1605,螺纹钢rb,2044.0,2053.0,2078.0,2078.0,76614.0,158341.848,future_shfe_rb1605,2055.0,17.0,0.00827250608272506,322766.0,2066.0,2061.0,5.0,0.0024260067928190197
20150813,rb1605,螺纹钢rb,2083.0,2083.0,2103.0,2109.0,99028.0,207868.486,future_shfe_rb1605,2078.0,37.0,0.0178055822906641,323822.0,2099.0,2066.0,33.0,0.015972894482090997
20150814,rb1605,螺纹钢rb,2091.0,2098.0,2098.0,2105.0,43490.0,91157.648,future_shfe_rb1605,2103.0,-1.0,-0.00047551117451260106,326510.0,2096.0,2099.0,-3.0,-0.0014292520247737017
20150817,rb1605,螺纹钢rb,2077.0,2099.0,2078.0,2106.0,62142.0,129878.644,future_shfe_rb1605,2098.0,-18.0,-0.008579599618684462,335234.0,2090.0,2096.0,-6.0,-0.0028625954198473282
20150818,rb1605,螺纹钢rb,2060.0,2075.0,2060.0,2083.0,52194.0,108138.678,future_shfe_rb1605,2078.0,-30.0,-0.014436958614051972,339020.0,2071.0,2090.0,-19.0,-0.00909090909090909
20150819,rb1605,螺纹钢rb,2034.0,2059.0,2054.0,2063.0,99542.0,203628.396,future_shfe_rb1605,2060.0,-17.0,-0.00825242718446602,354848.0,2045.0,2071.0,-26.0,-0.012554321583775953
20150820,rb1605,螺纹钢rb,2032.0,2052.0,2039.0,2057.0,86278.0,176445.54,future_shfe_rb1605,2054.0,-6.0,-0.0029211295034079843,367872.0,2045.0,2045.0,0.0,0.0
20150821,rb1605,螺纹钢rb,2031.0,2041.0,2032.0,2049.0,62870.0,128321.582,future_shfe_rb1605,2039.0,-13.0,-0.0063756743501716525,374654.0,2041.0,2045.0,-4.0,-0.0019559902200488996
20150824,rb1605,螺纹钢rb,1938.0,2036.0,1949.0,2036.0,202360.0,399937.052,future_shfe_rb1605,2032.0,-92.0,-0.045275590551181105,369680.0,1976.0,2041.0,-65.0,-0.03184713375796178
20150825,rb1605,螺纹钢rb,1931.0,1941.0,1955.0,1979.0,141228.0,276476.718,future_shfe_rb1605,1949.0,-21.0,-0.0107747562852745,360442.0,1957.0,1976.0,-19.0,-0.009615384615384616
20150826,rb1605,螺纹钢rb,1957.0,1988.0,1958.0,1996.0,105342.0,208134.268,future_shfe_rb1605,1955.0,1.0,0.0005115089514066496,375264.0,1975.0,1957.0,18.0,0.009197751660705161
20150827,rb1605,螺纹钢rb,1953.0,1953.0,1982.0,1993.0,81188.0,160317.3,future_shfe_rb1605,1958.0,7.0,0.003575076608784474,381694.0,1974.0,1975.0,-1.0,-0.0005063291139240507
20150828,rb1605,螺纹钢rb,1978.0,1993.0,1989.0,2012.0,213784.0,425989.218,future_shfe_rb1605,1982.0,15.0,0.0075681130171543895,430130.0,1992.0,1974.0,18.0,0.00911854103343465
20150831,rb1605,螺纹钢rb,1958.0,1981.0,1964.0,1991.0,219806.0,433279.474,future_shfe_rb1605,1989.0,-28.0,-0.014077425842131725,445150.0,1971.0,1992.0,-21.0,-0.010542168674698794
20150901,rb1605,螺纹钢rb,1952.0,1965.0,1964.0,1975.0,264696.0,519708.9,future_shfe_rb1605,1964.0,-7.0,-0.003564154786150713,482218.0,1963.0,1971.0,-8.0,-0.004058853373921867
20150902,rb1605,螺纹钢rb,1952.0,1965.0,1956.0,1969.0,128278.0,251410.22,future_shfe_rb1605,1964.0,-7.0,-0.003564154786150713,501026.0,1959.0,1963.0,-4.0,-0.0020376974019358125
20150907,rb1605,螺纹钢rb,1901.0,1959.0,1929.0,1959.0,206232.0,398750.756,future_shfe_rb1605,1956.0,-30.0,-0.015337423312883436,513974.0,1933.0,1959.0,-26.0,-0.013272077590607452
20150908,rb1605,螺纹钢rb,1924.0,1929.0,1952.0,1952.0,143606.0,277856.124,future_shfe_rb1605,1929.0,19.0,0.009849663037843442,521728.0,1934.0,1933.0,1.0,0.0005173305742369374
20150909,rb1605,螺纹钢rb,1953.0,1955.0,1963.0,1992.0,403102.0,795689.98,future_shfe_rb1605,1952.0,29.0,0.01485655737704918,544542.0,1973.0,1934.0,39.0,0.02016546018614271
20150910,rb1605,螺纹钢rb,1955.0,1961.0,1970.0,1980.0,233326.0,458914.45,future_shfe_rb1605,1963.0,-3.0,-0.0015282730514518594,566238.0,1966.0,1973.0,-7.0,-0.0035478966041561076
20150911,rb1605,螺纹钢rb,1952.0,1972.0,1953.0,1979.0,296792.0,584034.3,future_shfe_rb1605,1970.0,-13.0,-0.006598984771573604,613874.0,1967.0,1966.0,1.0,0.000508646998982706
20150914,rb1605,螺纹钢rb,1941.0,1950.0,1950.0,1958.0,271314.0,528903.004,future_shfe_rb1605,1953.0,-17.0,-0.008704557091653867,610102.0,1949.0,1967.0,-18.0,-0.009150991357397052
20150915,rb1605,螺纹钢rb,1932.0,1950.0,1934.0,1959.0,208498.0,406429.364,future_shfe_rb1605,1950.0,-15.0,-0.007692307692307693,615558.0,1949.0,1949.0,0.0,0.0
20150916,rb1605,螺纹钢rb,1932.0,1936.0,1951.0,1960.0,240278.0,467883.766,future_shfe_rb1605,1934.0,2.0,0.001034126163391934,627528.0,1947.0,1949.0,-2.0,-0.001026167265264238
20150917,rb1605,螺纹钢rb,1945.0,1952.0,1947.0,1962.0,202032.0,394310.376,future_shfe_rb1605,1951.0,0.0,0.0,637616.0,1951.0,1947.0,4.0,0.002054442732408834
20150918,rb1605,螺纹钢rb,1941.0,1946.0,1942.0,1953.0,130262.0,253570.804,future_shfe_rb1605,1947.0,-9.0,-0.004622496147919877,640120.0,1946.0,1951.0,-5.0,-0.0025627883136852894
20150921,rb1605,螺纹钢rb,1916.0,1939.0,1922.0,1946.0,174144.0,336027.478,future_shfe_rb1605,1942.0,-24.0,-0.012358393408856848,655424.0,1929.0,1946.0,-17.0,-0.008735868448098663
20150922,rb1605,螺纹钢rb,1907.0,1927.0,1912.0,1932.0,112414.0,215427.176,future_shfe_rb1605,1922.0,-17.0,-0.008844953173777315,670134.0,1916.0,1929.0,-13.0,-0.00673924313115604
20150923,rb1605,螺纹钢rb,1903.0,1909.0,1915.0,1917.0,179172.0,342345.202,future_shfe_rb1605,1912.0,-1.0,-0.0005230125523012552,684676.0,1910.0,1916.0,-6.0,-0.003131524008350731
20150924,rb1605,螺纹钢rb,1898.0,1913.0,1903.0,1919.0,156364.0,298130.798,future_shfe_rb1605,1915.0,-7.0,-0.0036553524804177544,707300.0,1906.0,1910.0,-4.0,-0.0020942408376963353
20150925,rb1605,螺纹钢rb,1891.0,1901.0,1899.0,1915.0,184402.0,351546.886,future_shfe_rb1605,1903.0,-7.0,-0.0036784025223331584,711724.0,1906.0,1906.0,0.0,0.0
20150928,rb1605,螺纹钢rb,1870.0,1895.0,1872.0,1900.0,165796.0,312517.976,future_shfe_rb1605,1899.0,-34.0,-0.01790416008425487,721018.0,1884.0,1906.0,-22.0,-0.011542497376705142
20150929,rb1605,螺纹钢rb,1848.0,1866.0,1850.0,1871.0,228840.0,425084.748,future_shfe_rb1605,1872.0,-34.0,-0.018162393162393164,699968.0,1857.0,1884.0,-27.0,-0.014331210191082803
20150930,rb1605,螺纹钢rb,1841.0,1851.0,1848.0,1857.0,134340.0,248248.124,future_shfe_rb1605,1850.0,-9.0,-0.004864864864864865,693992.0,1847.0,1857.0,-10.0,-0.005385029617662897
20151008,rb1605,螺纹钢rb,1847.0,1859.0,1858.0,1880.0,181100.0,337055.262,future_shfe_rb1605,1848.0,11.0,0.005952380952380952,717514.0,1861.0,1847.0,14.0,0.007579859231185706
20151009,rb1605,螺纹钢rb,1854.0,1858.0,1888.0,1892.0,354578.0,665973.878,future_shfe_rb1605,1858.0,27.0,0.014531754574811625,781678.0,1878.0,1861.0,17.0,0.009134873723804407
20151012,rb1605,螺纹钢rb,1875.0,1890.0,1880.0,1899.0,439802.0,829795.984,future_shfe_rb1605,1888.0,2.0,0.001059322033898305,826544.0,1886.0,1878.0,8.0,0.004259850905218318
20151013,rb1605,螺纹钢rb,1856.0,1878.0,1871.0,1884.0,287982.0,537720.768,future_shfe_rb1605,1880.0,-15.0,-0.007978723404255319,861244.0,1867.0,1886.0,-19.0,-0.01007423117709438
20151014,rb1605,螺纹钢rb,1853.0,1869.0,1856.0,1872.0,325880.0,606885.564,future_shfe_rb1605,1871.0,-11.0,-0.005879208979155532,949710.0,1862.0,1867.0,-5.0,-0.002678093197643278
20151015,rb1605,螺纹钢rb,1852.0,1855.0,1860.0,1866.0,271820.0,505438.4,future_shfe_rb1605,1856.0,-2.0,-0.0010775862068965517,972764.0,1859.0,1862.0,-3.0,-0.001611170784103115
20151016,rb1605,螺纹钢rb,1850.0,1855.0,1851.0,1859.0,312446.0,579389.48,future_shfe_rb1605,1860.0,-8.0,-0.004301075268817204,1010262.0,1854.0,1859.0,-5.0,-0.0026896180742334587
20151019,rb1605,螺纹钢rb,1833.0,1850.0,1836.0,1859.0,395276.0,730259.43,future_shfe_rb1605,1851.0,-18.0,-0.009724473257698542,1033706.0,1847.0,1854.0,-7.0,-0.0037756202804746495
20151020,rb1605,螺纹钢rb,1825.0,1834.0,1828.0,1845.0,356702.0,654181.754,future_shfe_rb1605,1836.0,-19.0,-0.010348583877995643,1083274.0,1833.0,1847.0,-14.0,-0.007579859231185706
20151021,rb1605,螺纹钢rb,1807.0,1828.0,1815.0,1834.0,779904.0,1417993.05,future_shfe_rb1605,1828.0,-18.0,-0.009846827133479213,1320754.0,1818.0,1833.0,-15.0,-0.008183306055646482
20151022,rb1605,螺纹钢rb,1806.0,1815.0,1809.0,1830.0,801672.0,1456338.374,future_shfe_rb1605,1815.0,-9.0,-0.0049586776859504135,1428528.0,1816.0,1818.0,-2.0,-0.0011001100110011
20151023,rb1605,螺纹钢rb,1785.0,1810.0,1803.0,1812.0,1091922.0,1964824.646,future_shfe_rb1605,1809.0,-13.0,-0.007186290768380321,1537164.0,1799.0,1816.0,-17.0,-0.009361233480176211
20151026,rb1605,螺纹钢rb,1787.0,1805.0,1793.0,1809.0,1201124.0,2156507.698,future_shfe_rb1605,1803.0,-6.0,-0.0033277870216306157,1686458.0,1795.0,1799.0,-4.0,-0.0022234574763757642
20151027,rb1605,螺纹钢rb,1789.0,1791.0,1803.0,1814.0,1384070.0,2492863.524,future_shfe_rb1605,1793.0,8.0,0.004461795872838818,1779106.0,1801.0,1795.0,6.0,0.003342618384401114
20151028,rb1605,螺纹钢rb,1792.0,1801.0,1797.0,1806.0,972760.0,1749889.8,future_shfe_rb1605,1803.0,-4.0,-0.0022185246810870773,1740590.0,1798.0,1801.0,-3.0,-0.001665741254858412
20151029,rb1605,螺纹钢rb,1793.0,1795.0,1799.0,1803.0,602350.0,1083674.714,future_shfe_rb1605,1797.0,1.0,0.0005564830272676684,1727372.0,1799.0,1798.0,1.0,0.0005561735261401557
20151030,rb1605,螺纹钢rb,1792.0,1800.0,1795.0,1805.0,575392.0,1034313.114,future_shfe_rb1605,1799.0,-4.0,-0.0022234574763757642,1753318.0,1797.0,1799.0,-2.0,-0.0011117287381878821
20151102,rb1605,螺纹钢rb,1791.0,1795.0,1796.0,1804.0,530768.0,954088.498,future_shfe_rb1605,1795.0,-1.0,-0.0005571030640668524,1775586.0,1797.0,1797.0,0.0,0.0
20151103,rb1605,螺纹钢rb,1774.0,1793.0,1776.0,1796.0,1411662.0,2516958.926,future_shfe_rb1605,1796.0,-21.0,-0.011692650334075724,1873864.0,1782.0,1797.0,-15.0,-0.008347245409015025
20151104,rb1605,螺纹钢rb,1773.0,1777.0,1780.0,1785.0,1321266.0,2349163.45,future_shfe_rb1605,1776.0,-2.0,-0.0011261261261261261,2032100.0,1777.0,1782.0,-5.0,-0.0028058361391694723
20151105,rb1605,螺纹钢rb,1768.0,1781.0,1776.0,1788.0,1524966.0,2713864.424,future_shfe_rb1605,1780.0,-1.0,-0.0005617977528089888,2041548.0,1779.0,1777.0,2.0,0.0011254924029262803
20151106,rb1605,螺纹钢rb,1775.0,1777.0,1794.0,1808.0,2568118.0,4591284.856,future_shfe_rb1605,1776.0,15.0,0.008445945945945946,2158254.0,1787.0,1779.0,8.0,0.004496908375491849
20151109,rb1605,螺纹钢rb,1788.0,1791.0,1805.0,1808.0,1957650.0,3523750.982,future_shfe_rb1605,1794.0,18.0,0.010033444816053512,2228016.0,1799.0,1787.0,12.0,0.006715165081141578
20151110,rb1605,螺纹钢rb,1790.0,1806.0,1797.0,1811.0,1808924.0,3253553.174,future_shfe_rb1605,1805.0,-2.0,-0.00110803324099723,2223182.0,1798.0,1799.0,-1.0,-0.0005558643690939411
20151111,rb1605,螺纹钢rb,1775.0,1795.0,1777.0,1796.0,1753724.0,3131443.944,future_shfe_rb1605,1797.0,-21.0,-0.011686143572621035,2289778.0,1785.0,1798.0,-13.0,-0.007230255839822024
20151112,rb1605,螺纹钢rb,1760.0,1780.0,1765.0,1780.0,2324048.0,4108117.316,future_shfe_rb1605,1777.0,-20.0,-0.011254924029262802,2514674.0,1767.0,1785.0,-18.0,-0.010084033613445379
20151113,rb1605,螺纹钢rb,1758.0,1764.0,1759.0,1768.0,1946790.0,3429782.028,future_shfe_rb1605,1765.0,-8.0,-0.004532577903682719,2612404.0,1761.0,1767.0,-6.0,-0.003395585738539898
20151116,rb1605,螺纹钢rb,1752.0,1759.0,1753.0,1768.0,1964378.0,3454153.05,future_shfe_rb1605,1759.0,-8.0,-0.0045480386583285955,2662192.0,1758.0,1761.0,-3.0,-0.0017035775127768314
20151117,rb1605,螺纹钢rb,1748.0,1753.0,1752.0,1758.0,1586652.0,2781352.79,future_shfe_rb1605,1753.0,-6.0,-0.0034227039361095267,2639974.0,1752.0,1758.0,-6.0,-0.0034129692832764505
20151118,rb1605,螺纹钢rb,1731.0,1752.0,1736.0,1753.0,2100464.0,3655434.37,future_shfe_rb1605,1752.0,-16.0,-0.0091324200913242,2737376.0,1740.0,1752.0,-12.0,-0.00684931506849315
20151119,rb1605,螺纹钢rb,1692.0,1736.0,1705.0,1737.0,4542824.0,7768136.7,future_shfe_rb1605,1736.0,-35.0,-0.020161290322580645,2799492.0,1709.0,1740.0,-31.0,-0.017816091954022988
20151120,rb1605,螺纹钢rb,1693.0,1704.0,1695.0,1712.0,2733446.0,4654942.71,future_shfe_rb1605,1705.0,-14.0,-0.008211143695014663,2863134.0,1702.0,1709.0,-7.0,-0.004095962551199532
20151123,rb1605,螺纹钢rb,1649.0,1695.0,1659.0,1695.0,4414044.0,7375297.98,future_shfe_rb1605,1695.0,-43.0,-0.02536873156342183,2820906.0,1670.0,1702.0,-32.0,-0.01880141010575793
