timestamp,code,low,open,close,high,volume,turnover,securityId
2017-12-07,600977,14.92,14.98,15.2,15.28,9279128,140176300,stock_sh_600977
2017-12-08,600977,15.12,15.17,15.43,15.55,12001646,184706877,stock_sh_600977
2017-12-11,600977,15.29,15.43,15.41,15.47,5313221,81760470,stock_sh_600977
2017-12-12,600977,15.25,15.36,15.26,15.67,9029375,139890041,stock_sh_600977
2017-12-13,600977,15.16,15.22,15.32,15.41,4593256,70124001,stock_sh_600977
2017-12-14,600977,15.14,15.32,15.32,15.38,5285384,80644754,stock_sh_600977
2017-12-15,600977,15.15,15.32,15.23,15.32,3238860,49323127,stock_sh_600977
2017-12-18,600977,15.16,15.23,15.25,15.31,2840707,43284403,stock_sh_600977
2017-12-19,600977,15.26,15.28,15.54,15.59,7136519,110461640,stock_sh_600977
2017-12-20,600977,15.32,15.52,15.34,15.52,3863850,59528151,stock_sh_600977
2017-12-21,600977,15.14,15.32,15.26,15.33,3942300,60078769,stock_sh_600977
2017-12-22,600977,15.15,15.26,15.19,15.36,2828014,43126716,stock_sh_600977
2017-12-25,600977,14.87,15.19,14.9,15.24,5678751,84938050,stock_sh_600977
2017-12-26,600977,14.82,14.89,15.17,15.24,4520818,68150273,stock_sh_600977
2017-12-27,600977,14.84,15.15,14.88,15.18,4830996,72313220,stock_sh_600977
2017-12-28,600977,14.85,14.87,15.39,15.82,16405661,255330681,stock_sh_600977
2017-12-29,600977,15.25,15.33,15.4,15.6,7176373,110296087,stock_sh_600977
2018-01-02,600977,15.33,15.39,15.59,15.65,8060724,125380645,stock_sh_600977
2018-01-03,600977,15.49,15.59,15.57,15.71,7227238,112758804,stock_sh_600977
2018-01-04,600977,15.42,15.53,15.49,15.65,6056539,94013322,stock_sh_600977
2018-01-05,600977,15.48,15.48,15.7,15.82,11403474,178960300,stock_sh_600977
2018-01-08,600977,15.61,15.65,15.69,15.8,7503641,117865409,stock_sh_600977
2018-01-09,600977,15.51,15.66,15.56,15.71,6293383,98104025,stock_sh_600977
2018-01-10,600977,15.15,15.55,15.23,15.57,7858045,120476832,stock_sh_600977
2018-01-11,600977,15.03,15.2,15.33,15.34,7891713,119993178,stock_sh_600977
2018-01-12,600977,15.06,15.25,15.12,15.3,5290674,80189667,stock_sh_600977
2018-01-15,600977,14.8,15.06,14.84,15.13,6283884,93845171,stock_sh_600977
2018-01-16,600977,14.66,14.78,14.86,14.95,5183828,76880888,stock_sh_600977
2018-01-17,600977,14.82,14.87,15.3,15.45,14360494,218346248,stock_sh_600977
2018-01-18,600977,15.11,15.22,15.19,15.26,5768309,87627967,stock_sh_600977
2018-01-19,600977,15.11,15.15,15.26,15.37,5429010,82802111,stock_sh_600977
2018-01-22,600977,15.16,15.26,16.14,16.28,28717973,457836763,stock_sh_600977
2018-01-23,600977,15.96,16.1,16.18,16.22,16084305,258644147,stock_sh_600977
2018-01-24,600977,16.14,16.18,16.85,17.05,36338221,607758936,stock_sh_600977
2018-01-25,600977,16.67,16.78,16.78,17.19,27725253,469075730,stock_sh_600977
2018-01-26,600977,16.62,16.66,16.67,16.95,11351277,190308769,stock_sh_600977
2018-01-29,600977,16.3,16.68,16.55,16.79,15379230,254893717,stock_sh_600977
2018-01-30,600977,16.5,16.59,16.66,16.94,10994384,184043120,stock_sh_600977
2018-01-31,600977,16.22,16.61,16.4,16.73,10233555,168382798,stock_sh_600977
2018-02-01,600977,15.9,16.44,16.17,16.69,13006472,211575763,stock_sh_600977
2018-02-02,600977,15.83,16.07,16.64,16.65,12729130,209050691,stock_sh_600977
2018-02-05,600977,16.4,16.45,16.76,16.94,13441091,225570010,stock_sh_600977
2018-02-06,600977,15.88,16.42,15.91,16.66,15408743,249976178,stock_sh_600977
2018-02-07,600977,15.51,16.28,16.47,16.55,18392170,297877733,stock_sh_600977
2018-02-08,600977,16.23,16.33,16.35,16.52,8913461,146045140,stock_sh_600977
2018-02-09,600977,14.72,15.9,15.24,16.2,15329956,239525306,stock_sh_600977
2018-02-12,600977,15.21,15.3,15.48,15.74,7435974,115476057,stock_sh_600977
2018-02-13,600977,15.54,15.61,15.62,15.85,6675246,104568286,stock_sh_600977
2018-02-14,600977,15.62,15.69,16.29,16.32,9649415,154337376,stock_sh_600977
2018-02-22,600977,16.92,17.18,17.12,17.69,34025744,586849646,stock_sh_600977
2018-02-23,600977,16.52,17.03,16.68,17.29,24172785,405592411,stock_sh_600977
2018-02-26,600977,16.58,16.83,16.87,17.06,25541666,429881036,stock_sh_600977
2018-02-27,600977,16.53,16.81,17.29,17.44,32773853,557840275,stock_sh_600977
2018-02-28,600977,16.68,17.06,16.84,17.07,19185860,324232092,stock_sh_600977
2018-03-01,600977,16.67,16.79,17.07,17.12,15809498,268529708,stock_sh_600977
2018-03-02,600977,16.99,17.08,17.95,18.14,48128843,850103868,stock_sh_600977
2018-03-05,600977,17.51,18.24,17.8,18.24,33841482,601672468,stock_sh_600977
2018-03-06,600977,17.46,17.79,17.77,17.95,22396983,396571938,stock_sh_600977
2018-03-07,600977,17.3,17.68,17.35,17.72,14353667,250993949,stock_sh_600977
2018-03-08,600977,17.16,17.34,17.47,17.5,10886236,188655425,stock_sh_600977
2018-03-09,600977,17.32,17.4,17.6,17.76,14765989,259958616,stock_sh_600977
2018-03-12,600977,17.42,17.6,17.52,17.94,17306669,305339999,stock_sh_600977
2018-03-13,600977,17.07,17.43,17.19,17.47,13180722,227044564,stock_sh_600977
2018-03-14,600977,17.0,17.1,17.18,17.31,8776607,150589072,stock_sh_600977
2018-03-15,600977,16.9,17.1,17.08,17.25,8050362,137345111,stock_sh_600977
2018-03-16,600977,17.05,17.14,17.14,17.34,7043120,120954773,stock_sh_600977
2018-03-19,600977,17.02,17.15,17.32,17.34,7736615,133492016,stock_sh_600977
2018-03-20,600977,16.96,17.19,17.14,17.27,7805800,133439268,stock_sh_600977
2018-03-21,600977,16.75,17.1,16.87,17.28,10643226,181399820,stock_sh_600977
2018-03-22,600977,16.42,16.85,16.69,16.94,11426861,190116633,stock_sh_600977
2018-03-23,600977,15.85,16.1,16.48,16.5,20303832,327169742,stock_sh_600977
2018-03-26,600977,16.06,16.24,16.48,16.5,6477192,105417597,stock_sh_600977
2018-03-27,600977,16.6,16.68,16.83,16.87,9510971,159203010,stock_sh_600977
2018-03-28,600977,16.44,16.62,16.52,16.89,7468355,124106707,stock_sh_600977
2018-03-29,600977,16.45,16.65,16.48,16.67,6228489,103186654,stock_sh_600977
