timestamp,code,name,low,open,close,high,volume,securityId,preClose,change,changePct
2017-09-30,BTC-EUR,BTC/EUR,3540.0,3545.58,3675.29,3725.0,955.5456470099597,cryptocurrency_gdax_BTC-EUR,3545.59,129.7,0.0352897322388
2017-10-01,BTC-EUR,BTC/EUR,3640.92,3675.29,3711.63,3714.99,659.9879676299782,cryptocurrency_gdax_BTC-EUR,3675.29,36.34,0.00979084660917
2017-10-02,BTC-EUR,BTC/EUR,3700.18,3711.62,3809.82,3859.0,1602.1316553099152,cryptocurrency_gdax_BTC-EUR,3711.63,98.19,0.0257728711593
2017-10-03,BTC-EUR,BTC/EUR,3631.0,3809.84,3713.93,3814.99,1476.0704865899147,cryptocurrency_gdax_BTC-EUR,3809.82,-95.89,-0.0258190111284
2017-10-04,BTC-EUR,BTC/EUR,3565.85,3713.92,3622.9,3764.73,1240.823520899929,cryptocurrency_gdax_BTC-EUR,3713.93,-91.03,-0.0251262800519
2017-10-05,BTC-EUR,BTC/EUR,3565.85,3622.85,3694.01,3738.0,1017.725772189937,cryptocurrency_gdax_BTC-EUR,3622.9,71.11,0.0192500832429
2017-10-06,BTC-EUR,BTC/EUR,3694.0,3694.01,3724.81,3779.98,861.2694236899564,cryptocurrency_gdax_BTC-EUR,3694.01,30.8,0.00826887814412
2017-10-07,BTC-EUR,BTC/EUR,3705.0,3724.81,3755.0,3769.0,454.9318390399893,cryptocurrency_gdax_BTC-EUR,3724.81,30.19,0.00803994673768
2017-10-08,BTC-EUR,BTC/EUR,3740.51,3754.99,3893.03,3899.0,1025.011646899961,cryptocurrency_gdax_BTC-EUR,3755.0,138.03,0.0354556733444
2017-10-09,BTC-EUR,BTC/EUR,3864.0,3893.03,4082.3,4147.99,2271.5232429299617,cryptocurrency_gdax_BTC-EUR,3893.03,189.27,0.0463635695564
2017-10-10,BTC-EUR,BTC/EUR,4006.03,4082.31,4045.17,4168.5,1774.8100512998847,cryptocurrency_gdax_BTC-EUR,4082.3,-37.13,-0.00917884786053
2017-10-11,BTC-EUR,BTC/EUR,4002.7,4045.16,4087.09,4127.29,1188.4694593299405,cryptocurrency_gdax_BTC-EUR,4045.17,41.92,0.0102566862976
2017-10-12,BTC-EUR,BTC/EUR,4082.12,4087.09,4570.0,4570.0,3079.199165840427,cryptocurrency_gdax_BTC-EUR,4087.09,482.91,0.105669584245
2017-10-13,BTC-EUR,BTC/EUR,4463.0,4570.0,4774.0,4950.0,3845.4530524406746,cryptocurrency_gdax_BTC-EUR,4570.0,204.0,0.0427314620863
2017-10-14,BTC-EUR,BTC/EUR,4701.01,4773.42,4899.0,4912.25,1060.3450948499183,cryptocurrency_gdax_BTC-EUR,4774.0,125.0,0.0255154113084
2017-10-15,BTC-EUR,BTC/EUR,4607.81,4899.0,4791.59,4908.99,1562.5319780898772,cryptocurrency_gdax_BTC-EUR,4899.0,-107.41,-0.0224163586617
2017-10-16,BTC-EUR,BTC/EUR,4702.33,4791.59,4885.99,4888.0,1537.216189309869,cryptocurrency_gdax_BTC-EUR,4791.59,94.4,0.0193205471153
2017-10-17,BTC-EUR,BTC/EUR,4752.5,4885.99,4800.5,4898.0,1482.483775739873,cryptocurrency_gdax_BTC-EUR,4885.99,-85.49,-0.0178085616082
2017-10-18,BTC-EUR,BTC/EUR,4351.0,4800.46,4775.96,4805.44,2988.363263310251,cryptocurrency_gdax_BTC-EUR,4800.5,-24.54,-0.00513823398856
2017-10-19,BTC-EUR,BTC/EUR,4730.01,4775.96,4822.37,4851.0,1337.5076977599008,cryptocurrency_gdax_BTC-EUR,4775.96,46.41,0.00962389862246
2017-10-20,BTC-EUR,BTC/EUR,4796.95,4822.37,5074.22,5199.0,2431.461985000092,cryptocurrency_gdax_BTC-EUR,4822.37,251.85,0.0496332441242
2017-10-21,BTC-EUR,BTC/EUR,5013.0,5074.22,5148.85,5318.0,1858.3873788598232,cryptocurrency_gdax_BTC-EUR,5074.22,74.63,0.0144944987716
2017-10-22,BTC-EUR,BTC/EUR,4908.17,5148.85,5096.87,5190.15,1647.5088838198494,cryptocurrency_gdax_BTC-EUR,5148.85,-51.98,-0.0101984158905
2017-10-23,BTC-EUR,BTC/EUR,4860.28,5096.85,5030.69,5174.9,2081.636590099817,cryptocurrency_gdax_BTC-EUR,5096.87,-66.18,-0.0131552530567
2017-10-24,BTC-EUR,BTC/EUR,4690.02,5030.69,4771.32,5030.69,2561.548335480105,cryptocurrency_gdax_BTC-EUR,5030.69,-259.37,-0.054360218975
2017-10-25,BTC-EUR,BTC/EUR,4650.0,4771.34,4929.01,4947.0,1954.7322688598294,cryptocurrency_gdax_BTC-EUR,4771.32,157.69,0.0319922256193
2017-10-26,BTC-EUR,BTC/EUR,4899.29,4929.01,5073.29,5164.49,1817.9158716198685,cryptocurrency_gdax_BTC-EUR,4929.01,144.28,0.0284391390991
2017-10-27,BTC-EUR,BTC/EUR,4980.5,5073.29,5029.99,5147.03,1432.5029788798927,cryptocurrency_gdax_BTC-EUR,5073.29,-43.3,-0.00860836701465
2017-10-28,BTC-EUR,BTC/EUR,4955.0,5030.0,5007.34,5085.0,600.9886101299749,cryptocurrency_gdax_BTC-EUR,5029.99,-22.65,-0.00452335970795
2017-10-29,BTC-EUR,BTC/EUR,4980.32,5007.34,5275.01,5398.95,1990.5321641798798,cryptocurrency_gdax_BTC-EUR,5007.34,267.67,0.0507430317668
2017-10-30,BTC-EUR,BTC/EUR,5241.0,5275.0,5305.7,5355.0,1484.7858853998746,cryptocurrency_gdax_BTC-EUR,5275.01,30.69,0.00578434513825
2017-10-31,BTC-EUR,BTC/EUR,5282.0,5305.06,5583.23,5619.69,2367.698645029986,cryptocurrency_gdax_BTC-EUR,5305.7,277.53,0.0497077856366
2017-11-01,BTC-EUR,BTC/EUR,5540.0,5601.5,5935.0,5935.0,3251.0597257104996,cryptocurrency_gdax_BTC-EUR,5583.23,351.77,0.0592704296546
2017-11-02,BTC-EUR,BTC/EUR,5703.0,5935.75,6112.36,6483.06,6417.947173412715,cryptocurrency_gdax_BTC-EUR,5935.0,177.36,0.0290166155135
2017-11-03,BTC-EUR,BTC/EUR,6070.0,6112.36,6291.44,6495.5,3780.291738770989,cryptocurrency_gdax_BTC-EUR,6112.36,179.08,0.0284640718182
2017-11-04,BTC-EUR,BTC/EUR,6135.91,6290.77,6419.44,6468.9,1643.3271166798154,cryptocurrency_gdax_BTC-EUR,6291.44,128.0,0.0199394339693
2017-11-05,BTC-EUR,BTC/EUR,6380.0,6418.67,6487.98,6682.01,2093.697012999854,cryptocurrency_gdax_BTC-EUR,6419.44,68.54,0.0105641509376
2017-11-06,BTC-EUR,BTC/EUR,6006.0,6486.3,6060.0,6524.18,4550.7568318010135,cryptocurrency_gdax_BTC-EUR,6487.98,-427.98,-0.0706237623762
2017-11-07,BTC-EUR,BTC/EUR,6060.0,6060.0,6220.41,6343.0,2002.932604519813,cryptocurrency_gdax_BTC-EUR,6060.0,160.41,0.0257876892359
2017-11-08,BTC-EUR,BTC/EUR,6100.0,6220.42,6487.07,6800.0,6240.959006141731,cryptocurrency_gdax_BTC-EUR,6220.41,266.66,0.0411063854714
2017-11-09,BTC-EUR,BTC/EUR,6180.0,6487.03,6207.56,6489.0,3131.571385920347,cryptocurrency_gdax_BTC-EUR,6487.07,-279.51,-0.0450273537429
2017-11-10,BTC-EUR,BTC/EUR,5510.0,6207.56,5687.57,6300.0,6643.186241743388,cryptocurrency_gdax_BTC-EUR,6207.56,-519.99,-0.0914256879476
2017-11-11,BTC-EUR,BTC/EUR,5317.43,5687.57,5490.01,5916.21,4061.403708731016,cryptocurrency_gdax_BTC-EUR,5687.57,-197.56,-0.0359853625039
2017-11-12,BTC-EUR,BTC/EUR,4695.0,5490.01,5098.98,5650.23,7075.458033093443,cryptocurrency_gdax_BTC-EUR,5490.01,-391.03,-0.0766878865969
2017-11-13,BTC-EUR,BTC/EUR,5058.18,5098.75,5686.99,5998.97,6666.44862555187,cryptocurrency_gdax_BTC-EUR,5098.98,588.01,0.103395645148
2017-11-14,BTC-EUR,BTC/EUR,5610.01,5686.99,5688.8,5800.0,2056.3258822898615,cryptocurrency_gdax_BTC-EUR,5686.99,1.81,0.000318169033891
2017-11-15,BTC-EUR,BTC/EUR,5688.79,5688.8,6275.0,6287.99,5024.087197450996,cryptocurrency_gdax_BTC-EUR,5688.8,586.2,0.0934183266932
2017-11-16,BTC-EUR,BTC/EUR,6156.0,6275.0,6652.2,6775.0,4438.828354370734,cryptocurrency_gdax_BTC-EUR,6275.0,377.2,0.056703045609
2017-11-17,BTC-EUR,BTC/EUR,6423.12,6652.21,6592.31,6793.0,3603.297571710759,cryptocurrency_gdax_BTC-EUR,6652.2,-59.89,-0.00908482762491
2017-11-18,BTC-EUR,BTC/EUR,6451.01,6592.31,6617.0,6675.0,1341.558154639898,cryptocurrency_gdax_BTC-EUR,6592.31,24.69,0.00373129817138
2017-11-19,BTC-EUR,BTC/EUR,6570.22,6617.0,6818.01,6850.01,2051.0508059398812,cryptocurrency_gdax_BTC-EUR,6617.0,201.01,0.0294822096183
2017-11-20,BTC-EUR,BTC/EUR,6771.0,6818.0,7080.0,7106.43,3003.4232896306653,cryptocurrency_gdax_BTC-EUR,6818.01,261.99,0.0370042372881
2017-11-21,BTC-EUR,BTC/EUR,6750.0,7080.0,7021.22,7195.0,3813.2667501807123,cryptocurrency_gdax_BTC-EUR,7080.0,-58.78,-0.00837176445119
2017-11-22,BTC-EUR,BTC/EUR,7001.56,7020.07,7070.12,7176.55,2105.7365976599053,cryptocurrency_gdax_BTC-EUR,7021.22,48.9,0.00691643140428
2017-11-23,BTC-EUR,BTC/EUR,6868.0,7070.11,6868.0,7080.0,2433.6642394701507,cryptocurrency_gdax_BTC-EUR,7070.12,-202.12,-0.0294292370414
2017-11-24,BTC-EUR,BTC/EUR,6800.04,6868.0,6965.98,7100.51,2088.194607669848,cryptocurrency_gdax_BTC-EUR,6868.0,97.98,0.0140655011929
2017-11-25,BTC-EUR,BTC/EUR,6950.55,6965.98,7339.49,7339.49,1927.2517699498533,cryptocurrency_gdax_BTC-EUR,6965.98,373.51,0.0508904569664
2017-11-26,BTC-EUR,BTC/EUR,7339.48,7339.48,7799.48,8059.0,4178.265859950885,cryptocurrency_gdax_BTC-EUR,7339.49,459.99,0.0589770087237
2017-11-27,BTC-EUR,BTC/EUR,7799.48,7799.48,8174.08,8198.99,4090.420459331292,cryptocurrency_gdax_BTC-EUR,7799.48,374.6,0.0458277873473
2017-11-28,BTC-EUR,BTC/EUR,8140.0,8174.08,8344.97,8398.0,2808.6712629207022,cryptocurrency_gdax_BTC-EUR,8174.08,170.89,0.0204782042356
2017-11-29,BTC-EUR,BTC/EUR,7050.0,8344.97,8608.01,9693.99,12744.697288588446,cryptocurrency_gdax_BTC-EUR,8344.97,263.04,0.0305575853188
2017-11-30,BTC-EUR,BTC/EUR,8002.0,8608.01,8964.31,9400.0,8870.140086846377,cryptocurrency_gdax_BTC-EUR,8608.01,356.3,0.039746505866
2017-12-01,BTC-EUR,BTC/EUR,8405.13,8964.31,9275.0,9325.0,4914.448240881867,cryptocurrency_gdax_BTC-EUR,8964.31,310.69,0.033497574124
2017-12-02,BTC-EUR,BTC/EUR,9180.0,9274.99,9480.04,9679.0,2831.7172577105775,cryptocurrency_gdax_BTC-EUR,9275.0,205.04,0.0216286007232
2017-12-03,BTC-EUR,BTC/EUR,9300.0,9480.04,9701.13,9951.0,4886.902482041641,cryptocurrency_gdax_BTC-EUR,9480.04,221.09,0.0227901285727
2017-12-04,BTC-EUR,BTC/EUR,9680.0,9701.13,9934.99,9935.0,2841.150507550671,cryptocurrency_gdax_BTC-EUR,9701.13,233.86,0.0235390272159
2017-12-05,BTC-EUR,BTC/EUR,9899.99,9934.99,10096.01,10130.0,2751.9606874204446,cryptocurrency_gdax_BTC-EUR,9934.99,161.02,0.0159488748525
2017-12-06,BTC-EUR,BTC/EUR,10090.0,10096.01,12461.05,12700.0,8984.424981237797,cryptocurrency_gdax_BTC-EUR,10096.01,2365.04,0.189794599974
2017-12-07,BTC-EUR,BTC/EUR,11750.0,12461.06,14500.0,14890.0,13028.432809622587,cryptocurrency_gdax_BTC-EUR,12461.05,2038.95,0.140617241379
2017-12-08,BTC-EUR,BTC/EUR,12500.0,14500.0,13701.15,14995.0,10708.427033461521,cryptocurrency_gdax_BTC-EUR,14500.0,-798.85,-0.0583053247355
2017-12-09,BTC-EUR,BTC/EUR,11110.0,13701.14,12926.2,13777.98,8383.725567395635,cryptocurrency_gdax_BTC-EUR,13701.15,-774.95,-0.0599518806765
2017-12-10,BTC-EUR,BTC/EUR,11500.0,12926.18,13040.65,13600.0,7892.894757244871,cryptocurrency_gdax_BTC-EUR,12926.2,114.45,0.00877640301672
2017-12-11,BTC-EUR,BTC/EUR,13040.51,13040.65,13919.51,14495.0,5131.258631524698,cryptocurrency_gdax_BTC-EUR,13040.65,878.86,0.0631387168083
2017-12-12,BTC-EUR,BTC/EUR,13703.11,13917.99,14649.53,14840.62,6627.350456585904,cryptocurrency_gdax_BTC-EUR,13919.51,730.02,0.0498323154395
2017-12-13,BTC-EUR,BTC/EUR,13057.01,14649.99,13990.99,14730.0,5471.036804633714,cryptocurrency_gdax_BTC-EUR,14649.53,-658.54,-0.0470688636044
2017-12-14,BTC-EUR,BTC/EUR,13601.0,13990.99,14123.0,14440.52,2812.9093542010455,cryptocurrency_gdax_BTC-EUR,13990.99,132.01,0.00934716420024
2017-12-15,BTC-EUR,BTC/EUR,14122.95,14122.99,15119.98,15298.19,4388.728377363101,cryptocurrency_gdax_BTC-EUR,14123.0,996.98,0.0659379179073
2017-12-16,BTC-EUR,BTC/EUR,14989.9,15119.98,16736.0,16979.0,4235.822914402464,cryptocurrency_gdax_BTC-EUR,15119.98,1616.02,0.0965595124283
2017-12-17,BTC-EUR,BTC/EUR,16061.0,16736.0,16381.84,16970.0,3638.215181801622,cryptocurrency_gdax_BTC-EUR,16736.0,-354.16,-0.0216190611067
2017-12-18,BTC-EUR,BTC/EUR,15505.18,16381.85,16184.79,16435.0,3900.49047247275,cryptocurrency_gdax_BTC-EUR,16381.84,-197.05,-0.0121750112297
2017-12-19,BTC-EUR,BTC/EUR,14500.99,16184.78,15322.91,16249.0,5452.0823093847075,cryptocurrency_gdax_BTC-EUR,16184.79,-861.88,-0.0562478014946
2017-12-20,BTC-EUR,BTC/EUR,12630.11,15322.91,14167.86,15500.0,9839.461667462476,cryptocurrency_gdax_BTC-EUR,15322.91,-1155.05,-0.0815260738037
2017-12-21,BTC-EUR,BTC/EUR,12644.6,14167.86,13443.99,15056.27,6163.617063485016,cryptocurrency_gdax_BTC-EUR,14167.86,-723.87,-0.0538433902435
2017-12-22,BTC-EUR,BTC/EUR,8500.0,13440.61,12703.79,13599.63,22263.834875941513,cryptocurrency_gdax_BTC-EUR,13443.99,-740.2,-0.0582660765016
2017-12-23,BTC-EUR,BTC/EUR,12150.03,12702.35,13247.66,14465.33,6207.119050415267,cryptocurrency_gdax_BTC-EUR,12703.79,543.87,0.0410540427517
2017-12-24,BTC-EUR,BTC/EUR,11121.0,13247.61,12507.68,13249.0,5281.5058654439745,cryptocurrency_gdax_BTC-EUR,13247.66,-739.98,-0.059162050836
2017-12-25,BTC-EUR,BTC/EUR,12000.01,12525.66,12306.01,13114.99,2616.097903170679,cryptocurrency_gdax_BTC-EUR,12507.68,-201.67,-0.0163879275248
2017-12-26,BTC-EUR,BTC/EUR,12114.0,12306.01,13554.99,13980.0,3753.4502888714533,cryptocurrency_gdax_BTC-EUR,12306.01,1248.98,0.0921417131256
2017-12-27,BTC-EUR,BTC/EUR,12901.8,13555.0,13533.11,13981.0,4116.039484191406,cryptocurrency_gdax_BTC-EUR,13554.99,-21.88,-0.00161677544925
2017-12-28,BTC-EUR,BTC/EUR,12350.0,13533.11,12699.0,13590.0,4116.898894301542,cryptocurrency_gdax_BTC-EUR,13533.11,-834.11,-0.0656831246555
2017-12-29,BTC-EUR,BTC/EUR,12574.5,12699.0,12880.8,13099.0,2641.5086082304474,cryptocurrency_gdax_BTC-EUR,12699.0,181.8,0.0141140301845
2017-12-30,BTC-EUR,BTC/EUR,10550.0,12880.79,11105.99,12919.99,3764.6674006016697,cryptocurrency_gdax_BTC-EUR,12880.8,-1774.81,-0.159806554841
2017-12-31,BTC-EUR,BTC/EUR,10909.26,11105.99,12139.01,12495.99,2700.310985380571,cryptocurrency_gdax_BTC-EUR,11105.99,1033.02,0.085099196722
2018-01-01,BTC-EUR,BTC/EUR,11351.0,12139.01,11799.98,12141.0,1923.3512929497529,cryptocurrency_gdax_BTC-EUR,12139.01,-339.03,-0.0287314046295
2018-01-02,BTC-EUR,BTC/EUR,11280.0,11799.98,12545.01,13100.0,4705.291527922507,cryptocurrency_gdax_BTC-EUR,11799.98,745.03,0.0593885536959
2018-01-03,BTC-EUR,BTC/EUR,12493.59,12545.01,13065.62,13198.0,3506.504651171911,cryptocurrency_gdax_BTC-EUR,12545.01,520.61,0.0398457937702
2018-01-04,BTC-EUR,BTC/EUR,12512.0,13065.05,12940.0,13125.0,3391.6497024712885,cryptocurrency_gdax_BTC-EUR,13065.62,-125.62,-0.00970788253478
2018-01-05,BTC-EUR,BTC/EUR,12624.86,12940.0,14300.0,14450.0,4376.089497412185,cryptocurrency_gdax_BTC-EUR,12940.0,1360.0,0.0951048951049
2018-01-06,BTC-EUR,BTC/EUR,13659.0,14299.99,14229.99,14333.87,2234.372315159909,cryptocurrency_gdax_BTC-EUR,14300.0,-70.01,-0.0049198910189
2018-01-07,BTC-EUR,BTC/EUR,13160.01,14230.0,13358.06,14240.0,2264.5034314801105,cryptocurrency_gdax_BTC-EUR,14229.99,-871.93,-0.0652736999235
2018-01-08,BTC-EUR,BTC/EUR,11888.0,13360.31,12769.0,13374.64,4870.540422923282,cryptocurrency_gdax_BTC-EUR,13358.06,-589.06,-0.0461320385308
2018-01-09,BTC-EUR,BTC/EUR,12100.0,12769.0,12276.25,12883.0,3254.2394119810015,cryptocurrency_gdax_BTC-EUR,12769.0,-492.75,-0.04013847877
2018-01-10,BTC-EUR,BTC/EUR,11471.18,12276.25,12465.19,12465.2,4831.149212392588,cryptocurrency_gdax_BTC-EUR,12276.25,188.94,0.0151574103564
2018-01-11,BTC-EUR,BTC/EUR,11011.0,12465.2,11199.98,12500.0,4917.040395592514,cryptocurrency_gdax_BTC-EUR,12465.19,-1265.21,-0.112965380295
2018-01-12,BTC-EUR,BTC/EUR,10800.0,11199.99,11581.03,11750.0,2659.6168594705337,cryptocurrency_gdax_BTC-EUR,11199.98,381.05,0.0329029455929
2018-01-13,BTC-EUR,BTC/EUR,11571.87,11581.03,11745.48,12048.98,1838.6106011797635,cryptocurrency_gdax_BTC-EUR,11581.03,164.45,0.0140011306477
2018-01-14,BTC-EUR,BTC/EUR,11000.0,11745.48,11323.88,11895.27,1913.7552361597225,cryptocurrency_gdax_BTC-EUR,11745.48,-421.6,-0.0372310550801
2018-01-15,BTC-EUR,BTC/EUR,11150.0,11323.87,11301.8,11845.0,2563.4019158602837,cryptocurrency_gdax_BTC-EUR,11323.88,-22.08,-0.00195367109664
2018-01-16,BTC-EUR,BTC/EUR,7909.57,11301.8,9510.25,11321.6,13010.586529933233,cryptocurrency_gdax_BTC-EUR,11301.8,-1791.55,-0.188380957388
2018-01-17,BTC-EUR,BTC/EUR,7221.0,9510.26,9262.0,10210.0,15646.926092453223,cryptocurrency_gdax_BTC-EUR,9510.25,-248.25,-0.0268030662924
2018-01-18,BTC-EUR,BTC/EUR,8860.0,9262.0,9562.28,10514.82,6824.137716264857,cryptocurrency_gdax_BTC-EUR,9262.0,300.28,0.0314025525293
2018-01-19,BTC-EUR,BTC/EUR,9265.0,9556.12,9690.0,10057.14,2787.0859403704353,cryptocurrency_gdax_BTC-EUR,9562.28,127.72,0.0131805985552
2018-01-20,BTC-EUR,BTC/EUR,9619.87,9690.0,10585.6,10697.95,3105.966977390562,cryptocurrency_gdax_BTC-EUR,9690.0,895.6,0.0846055018138
2018-01-21,BTC-EUR,BTC/EUR,9250.0,10585.6,9542.49,10585.61,3167.723395010765,cryptocurrency_gdax_BTC-EUR,10585.6,-1043.11,-0.109312139704
2018-01-22,BTC-EUR,BTC/EUR,8345.01,9542.49,8941.88,9870.0,4979.718016722454,cryptocurrency_gdax_BTC-EUR,9542.49,-600.61,-0.0671682017652
2018-01-23,BTC-EUR,BTC/EUR,8111.0,8955.07,8831.86,9350.0,4124.349376571053,cryptocurrency_gdax_BTC-EUR,8941.88,-110.02,-0.0124571721019
2018-01-24,BTC-EUR,BTC/EUR,8650.0,8831.86,9193.5,9299.56,2416.3595867001923,cryptocurrency_gdax_BTC-EUR,8831.86,361.64,0.0393364877359
2018-01-25,BTC-EUR,BTC/EUR,8880.0,9193.52,9030.51,9351.0,2161.252532849848,cryptocurrency_gdax_BTC-EUR,9193.5,-162.99,-0.0180488145188
2018-01-26,BTC-EUR,BTC/EUR,8456.01,9030.51,8967.35,9294.0,3507.018808770691,cryptocurrency_gdax_BTC-EUR,9030.51,-63.16,-0.0070433294117
2018-01-27,BTC-EUR,BTC/EUR,8810.57,8967.36,9137.41,9241.35,1938.2596089698268,cryptocurrency_gdax_BTC-EUR,8967.35,170.06,0.0186114008236
2018-01-28,BTC-EUR,BTC/EUR,9113.54,9137.42,9360.01,9495.0,1682.0372469898298,cryptocurrency_gdax_BTC-EUR,9137.41,222.6,0.0237820258739
